Removed Pin From Net: NetName=3V3 Pin=C9-1
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=VIN Pin=C11-1
Removed Pin From Net: NetName=3V3 Pin=R10-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=VIN Pin=U3-1
Removed Pin From Net: NetName=VIN Pin=U3-3
Removed Pin From Net: NetName=3V3 Pin=U3-5
Removed Pin From Net: NetName=3V3 Pin=U3-6
Removed Pin From Net: NetName=3V3 Pin=U3-7
Removed Pin From Net: NetName=GND Pin=U3-9
Removed Pin From Net: NetName=GND Pin=U3-10
Removed Member From Class: ClassName=BuckConverter Member=R11
Change Component Footprint: Designator=C10 Old Footprint=FP-C0805C-DG-MFG New Footprint=FP-GRM033-0_03-IPC_C
Change Component Footprint: Designator=R10 Old Footprint=FP-CRCW0402-e3-IPC_C New Footprint=RESC1608X55X25LL10T15
Change Component Footprint: Designator=R9 Old Footprint=FP-CRCW0402-e3-MFG New Footprint=FP-CRCW0402-e3-IPC_B
Change Component Footprint: Designator=C9 Old Footprint=FP-GRM033-0_03-IPC_A New Footprint=FP-C1608-080-0_1-MFG
Change Component Footprint: Designator=C11 Old Footprint=FP-GRM188-0_1-e0_2_0_55-IPC_A New Footprint=FP-C2012-125-0_2-IPC_A
Change Component Footprint: Designator=U3 Old Footprint=SIL0010D-MFG New Footprint=FP-RKH0009A-MFG
Change Component Comment : Designator=C9 Old Comment=Cff New Comment=CIN
Change Component Comment : Designator=C11 Old Comment=Cin New Comment=COUT
Change Component Comment : Designator=C10 Old Comment=Cout New Comment=CFF
Change Component Comment : Designator=R10 Old Comment=Rpg New Comment=RFBB
Change Component Comment : Designator=U3 Old Comment=TPSM82823SILR New Comment=TPSM84209RKHR
Change Component Designator: OldDesignator=R12 NewDesignator=R11
Change Component Designator: OldDesignator=R13 NewDesignator=R12
Change Component Designator: OldDesignator=R14 NewDesignator=R13
Change Component Designator: OldDesignator=R15 NewDesignator=R14
Change Component Designator: OldDesignator=R16 NewDesignator=R15
Change Component Designator: OldDesignator=R17 NewDesignator=R16
Change Component Designator: OldDesignator=R18 NewDesignator=R17
Change Component Designator: OldDesignator=R19 NewDesignator=R18
Change Component Designator: OldDesignator=R20 NewDesignator=R19
Change Component Designator: OldDesignator=R21 NewDesignator=R20
Change Component Designator: OldDesignator=R22 NewDesignator=R21
Change Component Designator: OldDesignator=R23 NewDesignator=R22
Change Component Designator: OldDesignator=R24 NewDesignator=R23
Change Component Designator: OldDesignator=R25 NewDesignator=R24
Change Component Designator: OldDesignator=R26 NewDesignator=R25
Change Component Designator: OldDesignator=R27 NewDesignator=R26
Change Component Designator: OldDesignator=R28 NewDesignator=R27
Change Component Designator: OldDesignator=R29 NewDesignator=R28
Change Component Designator: OldDesignator=R30 NewDesignator=R29
Change Component Designator: OldDesignator=R31 NewDesignator=R30
Change Component Designator: OldDesignator=R32 NewDesignator=R31
Change Component Designator: OldDesignator=R33 NewDesignator=R32
Change Component Designator: OldDesignator=R34 NewDesignator=R33
Change Component Designator: OldDesignator=R35 NewDesignator=R34
Change Component Designator: OldDesignator=R36 NewDesignator=R35
Change Component Designator: OldDesignator=R37 NewDesignator=R36
Change Component Designator: OldDesignator=R38 NewDesignator=R37
Change Component Designator: OldDesignator=R39 NewDesignator=R38
Change Component Designator: OldDesignator=R40 NewDesignator=R39
Change Component Designator: OldDesignator=R41 NewDesignator=R40
Change Component Designator: OldDesignator=R42 NewDesignator=R41
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=29FBA2DF-075E-40F9-961C-A6CA75064689 New ItemGUID=BE3E6E2D-69BB-4CAC-983C-F338F3A9C07E Old RevisionGUID=E5301B36-3BAE-44E9-9DAA-CFE47662B094 New RevisionGUID=59E85411-91A0-42AD-8115-2E0151B7C7C2
Change Managed Component Library Link : Designator=C10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BB83B2C5-EEB1-46AB-824F-06572DF18BD6 New ItemGUID=2D7C3871-C8F2-453A-9F02-BE142C29B31C Old RevisionGUID=316FD8F7-2D16-4229-A14B-F33EB7DCDC66 New RevisionGUID=04BC07A2-4A42-4308-98A7-60730B0C840E
Change Managed Component Library Link : Designator=C11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=3F1FDB09-9931-43B7-B80F-88673FF926CD New ItemGUID=9FBE4002-0062-4A79-BC1E-9EAB80F1EDAE Old RevisionGUID=937773BC-2271-489F-837A-E58975DBF117 New RevisionGUID=4DFE77C3-37FD-4F77-B003-9905AEDB1E53
Change Managed Component Library Link : Designator=R9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=17B4B770-A210-4BC9-B1A1-8D8C5CEFD1DE New ItemGUID=B080769F-AF87-4B56-B2BD-5FD3289578F7 Old RevisionGUID=2D4EF0DE-6D9F-4C59-8E0C-9B9D7B2827E1 New RevisionGUID=AEEDF0AB-CF0F-4BE9-8BB6-03452A232600
Change Managed Component Library Link : Designator=R10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5B794CC6-80F1-4552-947D-9BC47DD115C7 New ItemGUID=6F6CA6F5-C27A-447F-98FD-CB741165204F Old RevisionGUID=6E132DE1-8205-4CD4-BA2B-3B8D811D341F New RevisionGUID=C0820719-65B1-43F2-9425-B67AE72A1204
Change Managed Component Library Link : Designator=U3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=9B64C1C0-3A7D-4649-82A7-7DC06F807493 Old RevisionGUID= New RevisionGUID=27AFAE71-7018-4493-B8B6-309683C8AC6E
Change component parameters: Designator = "C9" ("C9"); Footprint = "FP-GRM033-0_03-IPC_A"; UniqueID = "\LHTHLEDE" ("\LHTHLEDE")
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.057inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.000194oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "FP-CRCW0402-e3-MFG"; UniqueID = "\ANMQAFBB" ("\ANMQAFBB")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "FP-CRCW0402-e3-IPC_C"; UniqueID = "\HVQWFBYZ" ("\HVQWFBYZ")
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+155C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "ThickFilmResistorsGeneralPurpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "2.2kOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100PPM/C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "SIL0010D-MFG"; UniqueID = "\SVHGXYNZ" ("\SVHGXYNZ")
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=VIN Pin=C9-2
Added Pin To Net: NetName=3V3 Pin=C11-1
Added Pin To Net: NetName=GND Pin=R10-1
Added Pin To Net: NetName=3V3 Pin=U3-3
Added Pin To Net: NetName=GND Pin=U3-8
Change Net Name : Old Net Name=NetR12_1 New Net Name=NetR11_1
Change Net Name : Old Net Name=NetR16_1 New Net Name=NetR15_1
Change Net Name : Old Net Name=NetR32_1 New Net Name=NetR31_1
Add Net: Net with name "C0" already exists
Add Net: Net with name "C1" already exists
Add Net: Net with name "C2" already exists
Add Net: Net with name "C3" already exists
Add Net: Net with name "C4" already exists
Add Net: Net with name "C5" already exists
Added Pin To Net: NetName=NetC10_2 Pin=C10-2
Added Pin To Net: NetName=NetC10_2 Pin=R9-1
Added Pin To Net: NetName=NetC10_2 Pin=R10-2
Added Pin To Net: NetName=NetC10_2 Pin=U3-1
Added Net: Name=NetC10_2
Added Pin To Net: NetName=NetU3_4 Pin=U3-4
Added Pin To Net: NetName=NetU3_4 Pin=U3-5
Added Net: Name=NetU3_4
